,Name,kdr,maps_played,roundsPerMap,rounds_played,url,Win,Tie,Loss,l3won,l3lost
0,Grayhound,1.24,126,24.642857142857142,3105,https://www.hltv.org//stats/teams/8008/Grayhound?startDate=2018-05-19&endDate=2018-11-19,98,0,28,41,37
1,Astralis,1.21,126,25.841269841269842,3256,https://www.hltv.org//stats/teams/6665/Astralis?startDate=2018-05-19&endDate=2018-11-19,103,0,23,47,44
2,Entity,1.16,32,26.0,832,https://www.hltv.org//stats/teams/7348/Entity?startDate=2018-05-19&endDate=2018-11-19,21,0,11,48,35
3,Vitality,1.2,33,25.0,825,https://www.hltv.org//stats/teams/9565/Vitality?startDate=2018-05-19&endDate=2018-11-19,25,0,8,44,30
4,TeamOne,1.15,130,25.20769230769231,3277,https://www.hltv.org//stats/teams/6947/TeamOne?startDate=2018-05-19&endDate=2018-11-19,85,0,45,44,23
5,Valiance,1.1,141,26.78014184397163,3776,https://www.hltv.org//stats/teams/8481/Valiance?startDate=2018-05-19&endDate=2018-11-19,81,1,59,46,29
6,SK,1.07,30,26.266666666666666,788,https://www.hltv.org//stats/teams/6137/SK?startDate=2018-05-19&endDate=2018-11-19,20,0,10,43,36
7,Dignitas,1.11,65,26.015384615384615,1691,https://www.hltv.org//stats/teams/5422/Dignitas?startDate=2018-05-19&endDate=2018-11-19,43,0,22,46,44
8,Uniquestars,1.06,23,25.26086956521739,581,https://www.hltv.org//stats/teams/7739/Uniquestars?startDate=2018-05-19&endDate=2018-11-19,14,0,9,48,25
9,OpTic India,1.13,22,25.363636363636363,558,https://www.hltv.org//stats/teams/9167/OpTic%20India?startDate=2018-05-19&endDate=2018-11-19,17,0,5,52,31
10,Tainted Minds,1.11,116,24.836206896551722,2881,https://www.hltv.org//stats/teams/7517/Tainted%20Minds?startDate=2018-05-19&endDate=2018-11-19,77,0,39,46,30
11,ORDER,1.16,141,25.340425531914892,3573,https://www.hltv.org//stats/teams/8668/ORDER?startDate=2018-05-19&endDate=2018-11-19,98,0,43,48,19
12,Virtue,1.22,50,25.42,1271,https://www.hltv.org//stats/teams/7830/Virtue?startDate=2018-05-19&endDate=2018-11-19,38,2,10,48,25
13,FURIA,1.1,77,25.103896103896105,1933,https://www.hltv.org//stats/teams/8297/FURIA?startDate=2018-05-19&endDate=2018-11-19,47,2,28,48,13
14,5POWER,1.09,91,25.978021978021978,2364,https://www.hltv.org//stats/teams/7092/5POWER?startDate=2018-05-19&endDate=2018-11-19,56,0,35,40,42
15,Beyond,1.1,85,25.011764705882353,2126,https://www.hltv.org//stats/teams/8262/Beyond?startDate=2018-05-19&endDate=2018-11-19,50,0,35,48,33
16,HAVU,1.12,138,25.840579710144926,3566,https://www.hltv.org//stats/teams/7865/HAVU?startDate=2018-05-19&endDate=2018-11-19,90,0,48,48,18
17,MIBR,1.13,109,25.889908256880734,2822,https://www.hltv.org//stats/teams/9215/MIBR?startDate=2018-05-19&endDate=2018-11-19,71,1,37,48,20
18,Não Tem Como,1.0,24,24.541666666666668,589,https://www.hltv.org//stats/teams/6267/N%C3%A3o%20Tem%20Como?startDate=2018-05-19&endDate=2018-11-19,12,0,12,37,35
19,ViCi,1.15,33,26.363636363636363,870,https://www.hltv.org//stats/teams/7606/ViCi?startDate=2018-05-19&endDate=2018-11-19,26,0,7,48,26
20,Imperial,1.11,52,25.807692307692307,1342,https://www.hltv.org//stats/teams/9455/Imperial?startDate=2018-05-19&endDate=2018-11-19,36,0,16,28,36
21,Imperial,1.07,91,25.802197802197803,2348,https://www.hltv.org//stats/teams/7701/Imperial?startDate=2018-05-19&endDate=2018-11-19,56,0,35,28,36
22,Vision,1.05,87,26.057471264367816,2267,https://www.hltv.org//stats/teams/9227/Vision?startDate=2018-05-19&endDate=2018-11-19,48,0,39,37,35
23,Bpro,1.1,100,25.89,2589,https://www.hltv.org//stats/teams/6762/Bpro?startDate=2018-05-19&endDate=2018-11-19,69,0,31,39,40
24,Ignite,1.07,27,26.0,702,https://www.hltv.org//stats/teams/8706/Ignite?startDate=2018-05-19&endDate=2018-11-19,15,0,12,48,41
25,Natus Vincere,1.1,127,26.22047244094488,3330,https://www.hltv.org//stats/teams/4608/Natus%20Vincere?startDate=2018-05-19&endDate=2018-11-19,82,0,45,27,42
